query	3	83.201	631	77682	78305	8329361	8329972	2.89e-154	555
query	3	86.450	524	84870	85392	23988592	23988090	2.89e-154	555
query	3	79.904	831	84649	85469	23988871	23988091	2.89e-154	555
query	3	83.967	605	85034	85622	29798826	29799418	2.89e-154	555
query	3	90.566	424	86030	86448	29824434	29824855	2.89e-154	555
query	3	91.980	399	86053	86447	32570756	32571152	2.89e-154	555
query	3	76.870	1150	85221	86349	35458007	35456941	2.89e-154	555
query	3	85.560	554	76826	77350	21007354	21007906	1.04e-153	553
query	3	85.353	553	20996	21545	39662261	39662794	1.04e-153	553
query	3	88.621	457	85993	86446	17999	18453	3.74e-153	551
query	3	91.358	405	86030	86432	6670101	6670503	3.74e-153	551
query	3	88.387	465	85007	85469	28992390	28992847	3.74e-153	551
query	3	81.564	716	76856	77533	32238948	32238238	3.74e-153	551
query	3	90.887	417	85298	85709	9557376	9556967	1.35e-152	549
query	3	90.499	421	86030	86443	16105071	16105489	4.84e-152	547
query	3	81.003	758	84928	85680	35457514	35456812	4.84e-152	547
query	3	90.714	420	39642	40047	5464365	5463948	1.74e-151	545
query	3	90.714	420	30962	31367	5464365	5463948	1.74e-151	545
query	3	88.150	481	85993	86445	23499842	23499363	1.74e-151	545
query	3	90.521	422	39642	40049	5473012	5472593	6.26e-151	544
query	3	81.224	719	84996	85699	7128137	7127444	6.26e-151	544
query	3	79.632	869	84776	85623	32570255	32571057	6.26e-151	544
query	3	90.476	420	39642	40047	5476254	5475837	8.10e-150	540
query	3	90.476	420	30962	31367	5476254	5475837	8.10e-150	540
query	3	81.181	728	84996	85703	38682683	38681985	8.10e-150	540
query	3	77.732	979	85417	86351	2497154	2496199	2.91e-149	538
query	3	92.761	373	85993	86363	6895980	6896352	2.91e-149	538
query	3	88.521	453	85998	86446	35908267	35908711	2.91e-149	538
query	3	83.725	596	85203	85787	10471890	10472467	1.05e-148	536
query	3	80.362	774	84782	85536	33401271	33400535	1.05e-148	536
query	3	83.387	620	84776	85390	959744	960322	1.36e-147	532
query	3	81.337	718	76790	77458	7765926	7766634	4.88e-147	531
query	3	77.490	1004	85036	85996	26782301	26783269	4.88e-147	531
query	3	93.113	363	85990	86351	9557338	9556978	1.75e-146	529
query	3	80.183	767	85036	85787	29866240	29866972	1.75e-146	529
query	3	83.333	612	84782	85388	35457141	35456569	2.27e-145	525
query	3	78.223	923	84649	85536	18321082	18321965	8.16e-145	523
query	3	78.491	888	85138	85996	23850374	23851227	8.16e-145	523
query	3	81.930	653	85062	85704	23850438	23851068	8.16e-145	523
query	3	77.545	1002	85036	85996	23949195	23948241	8.16e-145	523
query	3	79.923	782	84867	85620	34533778	34533025	8.16e-145	523
query	3	88.027	451	85998	86445	35456915	35456474	8.16e-145	523
query	3	89.176	425	86030	86445	10472050	10472473	2.93e-144	521
query	3	80.711	731	84996	85703	26782408	26783109	2.93e-144	521
query	3	89.951	408	85136	85540	6670499	6670900	3.80e-143	518
query	3	79.137	834	84890	85703	8678725	8679514	3.80e-143	518
query	3	89.448	417	86030	86438	29797035	29797449	3.80e-143	518
query	3	89.647	425	84649	85072	34066195	34065796	3.80e-143	518
query	3	87.919	447	85998	86442	959976	960413	1.37e-142	516
query	3	80.387	724	84996	85703	32691966	32692667	1.37e-142	516
query	3	79.898	781	84776	85540	32692077	32692812	1.37e-142	516
query	3	78.756	852	84864	85697	2583356	2584163	4.91e-142	514
query	3	80.237	759	84649	85389	6894494	6895209	4.91e-142	514
query	3	79.923	782	84776	85540	7128101	7127368	4.91e-142	514
query	3	83.306	599	85035	85622	10109062	10108494	4.91e-142	514
query	3	80.518	734	84995	85703	29798487	29799192	4.91e-142	514
query	3	79.710	759	85036	85781	29846465	29845732	4.91e-142	514
query	3	83.507	576	85797	86351	33401329	33400758	4.91e-142	514
query	3	92.500	360	85993	86351	33401194	33400835	4.91e-142	514
query	3	80.249	724	84999	85709	9834202	9833502	1.77e-141	512
query	3	80.414	725	84993	85703	12672792	12673487	1.77e-141	512
query	3	89.706	408	85222	85622	6670504	6670903	8.22e-140	507
query	3	87.361	451	85997	86445	7713218	7712779	2.96e-139	505
query	3	78.802	868	84867	85709	23949202	23948395	2.96e-139	505
query	3	81.213	676	84782	85452	23987134	23986497	2.96e-139	505
query	3	79.641	781	84776	85540	26782444	26783178	2.96e-139	505
query	3	88.702	416	86032	86445	36370350	36369937	2.96e-139	505
query	3	81.875	640	77681	78310	40236891	40236280	2.96e-139	505
query	3	81.991	633	85167	85793	11808078	11808678	1.06e-138	503
query	3	83.906	553	84996	85539	19154628	19155162	1.06e-138	503
query	3	79.177	802	84999	85781	25829319	25828557	1.06e-138	503
query	3	79.222	823	84741	85540	27621140	27621910	1.06e-138	503
query	3	86.667	465	85998	86458	33140649	33140194	1.06e-138	503
query	3	81.364	660	85064	85703	35847721	35848362	1.06e-138	503
query	3	83.662	557	85000	85540	38682385	38681837	1.06e-138	503
query	3	88.647	414	85298	85709	17884	18291	4.95e-137	497
query	3	77.802	901	85417	86275	7128242	7127365	1.78e-136	496
query	3	84.586	532	84870	85390	28216331	28215824	1.78e-136	496
query	3	81.175	664	85062	85703	12408279	12408921	6.40e-136	494
query	3	91.233	365	85989	86351	12408633	12408993	2.30e-135	492
query	3	81.458	631	77100	77727	14681616	14682221	2.30e-135	492
query	3	85.089	503	85048	85540	14695584	14696073	2.30e-135	492
query	3	91.233	365	85990	86351	32692377	32692739	2.30e-135	492
query	3	92.000	350	85997	86344	2583739	2584088	8.28e-135	490
query	3	91.209	364	85990	86351	7127804	7127444	8.28e-135	490
query	3	79.708	754	84649	85388	12555787	12556495	8.28e-135	490
query	3	90.786	369	85990	86356	28991989	28992355	8.28e-135	490
query	3	89.356	404	84870	85273	29797834	29797450	8.28e-135	490
query	3	89.000	400	85990	86385	29799055	29799453	8.28e-135	490
query	3	79.650	742	84993	85709	39953113	39953832	8.28e-135	490
query	3	88.834	403	86030	86426	9557797	9557397	2.98e-134	488
query	3	88.943	407	85222	85622	28992941	28993337	2.98e-134	488
query	3	80.367	708	84649	85349	29798110	29797450	2.98e-134	488
query	3	76.822	988	85330	86273	32691855	32692813	2.98e-134	488
query	3	80.945	656	85062	85703	19930057	19930690	1.07e-133	486
query	3	85.987	471	85083	85540	23948796	23948332	1.07e-133	486
query	3	78.521	852	84782	85623	28992066	28992847	1.07e-133	486
query	3	80.000	735	84996	85709	32570219	32570913	1.07e-133	486
query	3	93.072	332	86479	86810	11906408	11906738	3.85e-133	484
query	3	81.453	647	84996	85620	29824137	29824756	3.85e-133	484
query	3	79.209	784	84867	85622	26742844	26742100	1.38e-132	483
query	3	92.625	339	86472	86806	37923337	37923674	1.38e-132	483
query	3	91.292	356	85997	86351	38682343	38681990	1.38e-132	483
query	3	81.073	634	77681	78307	6325886	6326498	4.98e-132	481
query	3	90.833	360	85993	86351	6895904	6896262	4.98e-132	481
query	3	92.793	333	86477	86809	15502366	15502035	4.98e-132	481
query	3	92.330	339	86470	86808	19035221	19034885	4.98e-132	481
query	3	92.330	339	86477	86814	22267473	22267136	4.98e-132	481
query	3	80.997	642	85148	85781	28216360	28215743	4.98e-132	481
query	3	80.502	677	84993	85655	25303191	25303838	1.79e-131	479
query	3	89.583	384	85159	85540	28674774	28675150	1.79e-131	479
query	3	87.269	432	85114	85540	28992914	28993334	1.79e-131	479
query	3	81.115	646	84996	85622	29796738	29797359	6.44e-131	477
query	3	90.556	360	85993	86351	33401270	33400912	2.32e-130	475
query	3	85.532	470	85083	85540	9557365	9556904	8.34e-130	473
query	3	91.570	344	86472	86815	13650146	13649804	8.34e-130	473
query	3	91.570	344	86466	86809	17875287	17874946	8.34e-130	473
query	3	80.851	658	84996	85633	18161540	18160910	8.34e-130	473
query	3	87.835	411	86043	86449	18321665	18322070	8.34e-130	473
query	3	78.892	758	85036	85781	23988735	23988010	8.34e-130	473
query	3	90.331	362	85990	86349	26782743	26783102	3.00e-129	472
query	3	89.062	384	77922	78300	29951559	29951177	3.00e-129	472
query	3	80.000	700	85091	85787	33140868	33140215	3.00e-129	472
query	3	90.305	361	85993	86351	2496635	2496276	1.08e-128	470
query	3	80.758	686	84823	85466	10053707	10053051	1.08e-128	470
query	3	90.503	358	85997	86351	23948762	23948406	1.08e-128	470
query	3	79.827	694	85100	85781	24066424	24067089	1.08e-128	470
query	3	81.818	594	85784	86351	33401270	33400682	1.08e-128	470
query	3	92.169	332	86481	86812	594298	593968	3.88e-128	468
query	3	91.496	341	86471	86810	8704569	8704908	3.88e-128	468
query	3	77.004	948	85379	86279	38682744	38681831	3.88e-128	468
query	3	88.918	388	85240	85622	28674774	28675153	1.39e-127	466
