query	3	80.502	677	85036	85699	258016	258670	9.46e-134	486
query	3	88.725	408	85222	85622	4031579	4031980	9.46e-134	486
query	3	88.620	413	85298	85705	9734969	9735369	9.46e-134	486
query	3	91.209	364	85263	85622	16523832	16523475	9.46e-134	486
query	3	81.847	639	85077	85703	27396678	27397272	9.46e-134	486
query	3	80.142	705	85062	85746	9630495	9629817	3.40e-133	484
query	3	87.025	447	84870	85314	10210612	10210186	3.40e-133	484
query	3	79.640	722	84993	85702	34462577	34463273	3.40e-133	484
query	3	85.897	468	85084	85540	6339721	6339260	1.22e-132	483
query	3	80.381	683	85036	85703	30942844	30943502	1.22e-132	483
query	3	81.298	647	84996	85622	2103705	2103086	4.40e-132	481
query	3	83.214	560	85074	85620	25431416	25430879	4.40e-132	481
query	3	82.126	621	84776	85390	28458058	28458629	4.40e-132	481
query	3	90.884	362	85993	86351	30669138	30668780	4.40e-132	481
query	3	90.133	375	85339	85709	17361080	17360712	1.58e-131	479
query	3	92.082	341	86472	86812	23902768	23902429	1.58e-131	479
query	3	81.191	638	84999	85622	25182510	25181897	1.58e-131	479
query	3	79.439	749	85050	85787	25810137	25809434	1.58e-131	479
query	3	90.634	363	85991	86351	27731703	27732061	5.69e-131	477
query	3	80.684	673	85141	85786	3701192	3700544	2.05e-130	475
query	3	84.677	496	85049	85540	7987754	7988232	2.05e-130	475
query	3	93.231	325	86030	86351	11116064	11116387	2.05e-130	475
query	3	79.070	774	84782	85540	11303811	11303084	2.05e-130	475
query	3	86.093	453	85998	86445	1875683	1875242	7.36e-130	473
query	3	91.789	341	86472	86812	30409280	30409618	7.36e-130	473
query	3	91.033	368	55976	56318	34581633	34582000	7.36e-130	473
query	3	80.029	686	85036	85703	5179227	5179890	2.65e-129	472
query	3	80.484	661	85064	85709	25183533	25182895	2.65e-129	472
query	3	80.000	690	85036	85703	28748878	28749547	2.65e-129	472
query	3	86.682	443	84875	85316	15932793	15932374	9.52e-129	470
query	3	89.628	376	85979	86351	19797939	19798307	9.52e-129	470
query	3	79.150	753	84652	85388	21987231	21986519	9.52e-129	470
query	3	76.494	987	85330	86273	32844434	32845389	9.52e-129	470
query	3	80.805	646	84996	85627	1227453	1228071	3.43e-128	468
query	3	80.960	646	84996	85622	14241974	14242591	3.43e-128	468
query	3	86.154	455	76738	77177	920178	919737	1.23e-127	466
query	3	91.254	343	86471	86812	1805107	1805448	1.23e-127	466
query	3	93.354	316	84870	85185	17362014	17361700	1.23e-127	466
query	3	79.801	703	84996	85671	27396362	27397042	1.23e-127	466
query	3	91.471	340	59537	59875	8580786	8581123	4.43e-127	464
query	3	90.251	359	85997	86350	9841908	9842265	4.43e-127	464
query	3	90.278	360	85184	85540	16523832	16523478	4.43e-127	464
query	3	81.683	606	84874	85468	28168321	28167748	4.43e-127	464
query	3	91.667	336	86474	86809	30574484	30574818	4.43e-127	464
query	3	91.867	332	86477	86808	5784083	5783753	1.59e-126	462
query	3	91.420	338	86470	86807	31953597	31953932	1.59e-126	462
query	3	84.536	485	85804	86275	34884375	34884852	1.59e-126	462
query	3	80.448	670	84821	85468	859337	859972	5.73e-126	460
query	3	91.642	335	86472	86804	5746148	5746480	5.73e-126	460
query	3	79.825	684	84867	85540	25182551	25181900	5.73e-126	460
query	3	91.617	334	86477	86810	32452303	32451971	5.73e-126	460
query	3	86.099	446	85182	85622	34592322	34592750	5.73e-126	460
query	3	85.193	466	85084	85535	4031020	4031477	2.06e-125	459
query	3	89.333	375	85416	85787	5180024	5180388	2.06e-125	459
query	3	91.150	339	59537	59875	7036149	7035813	2.06e-125	459
query	3	91.176	340	59537	59875	8363773	8364109	2.06e-125	459
query	3	84.664	476	85077	85540	29230095	29230564	2.06e-125	459
query	3	90.936	342	86469	86810	4864779	4865117	7.42e-125	457
query	3	91.150	339	59537	59875	8528249	8527914	7.42e-125	457
query	3	91.343	335	86477	86810	15577255	15576922	7.42e-125	457
query	3	87.469	399	60559	60954	25148431	25148033	7.42e-125	457
query	3	78.220	854	84785	85620	27396568	27397342	7.42e-125	457
query	3	80.675	652	84996	85627	33613868	33614486	7.42e-125	457
query	3	83.206	524	85026	85540	34592240	34592747	7.42e-125	457
query	3	90.057	352	86472	86822	13466963	13467313	2.67e-124	455
query	3	91.317	334	86477	86810	13648007	13647675	2.67e-124	455
query	3	93.506	308	86145	86450	34884646	34884952	2.67e-124	455
query	3	75.389	1158	84785	85900	258095	259179	9.59e-124	453
query	3	89.503	362	85993	86351	16502776	16502418	9.59e-124	453
query	3	90.855	339	59537	59875	34057799	34058134	3.45e-123	451
